sample-id	forward-absolute-filepath	reverse-absolute-filepath
AF4.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF4_8a_TaylorSept2024_S8_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF4_8a_TaylorSept2024_S8_R2_001.fastq.gz
AF4.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF4_8b_TaylorSept2024_S57_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF4_8b_TaylorSept2024_S57_R2_001.fastq.gz
AF4.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF4_8c_TaylorSept2024_S106_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF4_8c_TaylorSept2024_S106_R2_001.fastq.gz
control.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/control_9a_TaylorSept2024_S9_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/control_9a_TaylorSept2024_S9_R2_001.fastq.gz
control.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/control_9b_TaylorSept2024_S58_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/control_9b_TaylorSept2024_S58_R2_001.fastq.gz
control.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/control_9c_TaylorSept2024_S107_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/control_9c_TaylorSept2024_S107_R2_001.fastq.gz
pC.HSL.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/pC_HSL_10a_TaylorSept2024_S10_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/pC_HSL_10a_TaylorSept2024_S10_R2_001.fastq.gz
pC.HSL.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/pC_HSL_10b_TaylorSept2024_S59_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/pC_HSL_10b_TaylorSept2024_S59_R2_001.fastq.gz
pC.HSL.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/pC_HSL_10c_TaylorSept2024_S108_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/pC_HSL_10c_TaylorSept2024_S108_R2_001.fastq.gz
TA10.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA10_11a_TaylorSept2024_S11_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA10_11a_TaylorSept2024_S11_R2_001.fastq.gz
TA10.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA10_11b_TaylorSept2024_S60_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA10_11b_TaylorSept2024_S60_R2_001.fastq.gz
TA10.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA10_11c_TaylorSept2024_S109_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA10_11c_TaylorSept2024_S109_R2_001.fastq.gz
AF7.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF7_12a_TaylorSept2024_S12_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF7_12a_TaylorSept2024_S12_R2_001.fastq.gz
AF7.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF7_12b_TaylorSept2024_S61_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF7_12b_TaylorSept2024_S61_R2_001.fastq.gz
AF7.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF7_12c_TaylorSept2024_S110_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF7_12c_TaylorSept2024_S110_R2_001.fastq.gz
TA4.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA4_13a_TaylorSept2024_S13_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA4_13a_TaylorSept2024_S13_R2_001.fastq.gz
TA4.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA4_13b_TaylorSept2024_S62_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA4_13b_TaylorSept2024_S62_R2_001.fastq.gz
TA4.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA4_13c_TaylorSept2024_S111_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA4_13c_TaylorSept2024_S111_R2_001.fastq.gz
TC8.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC8_14a_TaylorSept2024_S14_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC8_14a_TaylorSept2024_S14_R2_001.fastq.gz
TC8.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC8_14b_TaylorSept2024_S63_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC8_14b_TaylorSept2024_S63_R2_001.fastq.gz
TC8.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC8_14c_TaylorSept2024_S112_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC8_14c_TaylorSept2024_S112_R2_001.fastq.gz
TE10.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE10_15a_TaylorSept2024_S15_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE10_15a_TaylorSept2024_S15_R2_001.fastq.gz
TE10.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE10_15b_TaylorSept2024_S64_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE10_15b_TaylorSept2024_S64_R2_001.fastq.gz
TE10.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE10_15c_TaylorSept2024_S113_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE10_15c_TaylorSept2024_S113_R2_001.fastq.gz
KF1.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF1_16a_TaylorSept2024_S16_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF1_16a_TaylorSept2024_S16_R2_001.fastq.gz
KF1.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF1_16b_TaylorSept2024_S65_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF1_16b_TaylorSept2024_S65_R2_001.fastq.gz
KF1.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF1_16c_TaylorSept2024_S114_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF1_16c_TaylorSept2024_S114_R2_001.fastq.gz
TC6.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC6_17a_TaylorSept2024_S17_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC6_17a_TaylorSept2024_S17_R2_001.fastq.gz
TC6.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC6_17b_TaylorSept2024_S66_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC6_17b_TaylorSept2024_S66_R2_001.fastq.gz
TC6.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC6_17c_TaylorSept2024_S115_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TC6_17c_TaylorSept2024_S115_R2_001.fastq.gz
KE1.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE1_18a_TaylorSept2024_S18_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE1_18a_TaylorSept2024_S18_R2_001.fastq.gz
KE1.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE1_18b_TaylorSept2024_S67_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE1_18b_TaylorSept2024_S67_R2_001.fastq.gz
KE1.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE1_18c_TaylorSept2024_S116_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE1_18c_TaylorSept2024_S116_R2_001.fastq.gz
KA3.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA3_19a_TaylorSept2024_S19_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA3_19a_TaylorSept2024_S19_R2_001.fastq.gz
KA3.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA3_19b_TaylorSept2024_S68_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA3_19b_TaylorSept2024_S68_R2_001.fastq.gz
KA3.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA3_19c_TaylorSept2024_S117_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA3_19c_TaylorSept2024_S117_R2_001.fastq.gz
KF9.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF9_20a_TaylorSept2024_S20_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF9_20a_TaylorSept2024_S20_R2_001.fastq.gz
KF9.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF9_20b_TaylorSept2024_S69_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF9_20b_TaylorSept2024_S69_R2_001.fastq.gz
KF9.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF9_20c_TaylorSept2024_S118_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF9_20c_TaylorSept2024_S118_R2_001.fastq.gz
AB13.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB13_21a_TaylorSept2024_S21_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB13_21a_TaylorSept2024_S21_R2_001.fastq.gz
AB13.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB13_21b_TaylorSept2024_S70_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB13_21b_TaylorSept2024_S70_R2_001.fastq.gz
AB13.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB13_21c_TaylorSept2024_S119_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB13_21c_TaylorSept2024_S119_R2_001.fastq.gz
KB5.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KB5_22a_TaylorSept2024_S22_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KB5_22a_TaylorSept2024_S22_R2_001.fastq.gz
KB5.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KB5_22b_TaylorSept2024_S71_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KB5_22b_TaylorSept2024_S71_R2_001.fastq.gz
KB5.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KB5_22c_TaylorSept2024_S120_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KB5_22c_TaylorSept2024_S120_R2_001.fastq.gz
KD2.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD2_23a_TaylorSept2024_S23_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD2_23a_TaylorSept2024_S23_R2_001.fastq.gz
KD2.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD2_23b_TaylorSept2024_S72_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD2_23b_TaylorSept2024_S72_R2_001.fastq.gz
